customer_key,platform_customer_id,customer_city,buyer_segment,total_orders,customer_since,last_order_date,platform_key
759,SPTF0000,****,Returning Buyer,4,2022-03-12,2024-10-12,2
760,SPXS0000,****,Returning Buyer,7,2022-03-11,2024-08-30,2
761,SP0L0000,****,New Buyer,1,2022-03-10,2022-03-10,2
762,SPEV0000,****,New Buyer,1,2022-03-09,2022-03-09,2
763,SPXR0000,****,Returning Buyer,5,2022-03-09,2025-03-17,2
764,SPH60000,****,Returning Buyer,6,2022-03-08,2024-07-04,2
765,SPXV0000,****,Returning Buyer,2,2022-04-05,2024-08-22,2
766,SPV50000,****,Returning Buyer,10,2022-04-05,2025-01-12,2
767,SPUU0000,****,Returning Buyer,2,2022-04-05,2024-05-31,2
768,SPXA0000,****,Returning Buyer,8,2022-04-05,2025-03-16,2
769,SP770000,****,Returning Buyer,2,2022-04-04,2023-04-10,2
770,SPLB0000,****,Returning Buyer,16,2022-04-04,2025-04-09,2
771,SPBK0000,****,Returning Buyer,11,2022-04-04,2025-04-19,2
772,SPQB0000,****,Returning Buyer,2,2022-04-02,2024-03-24,2
773,SP9B0000,****,Returning Buyer,3,2022-03-30,2024-09-09,2
774,SPKJ0000,****,Returning Buyer,5,2022-03-30,2025-04-12,2
775,SPQ40000,****,Returning Buyer,2,2022-03-29,2023-06-06,2
776,SPR.0000,****,New Buyer,1,2022-03-29,2022-03-29,2
777,SPOY0000,****,Returning Buyer,6,2022-03-29,2024-07-30,2
778,SPXK0000,****,Returning Buyer,8,2022-03-25,2025-04-02,2
779,SPFP0000,****,Returning Buyer,7,2022-04-16,2025-03-07,2
780,SPZG0000,****,Returning Buyer,7,2022-04-15,2024-11-01,2
781,SP3V0000,****,New Buyer,1,2022-04-15,2022-04-15,2
782,SPDW0000,****,Returning Buyer,4,2022-05-07,2025-04-26,2
783,SPXO0000,****,Returning Buyer,9,2022-05-07,2024-10-10,2
784,SPE40000,****,Returning Buyer,26,2022-05-07,2025-04-04,2
785,SPLX0000,****,Returning Buyer,5,2022-06-24,2024-05-24,2
786,SP_B0000,****,New Buyer,1,2022-06-24,2022-06-24,2
787,SPWG0000,****,Returning Buyer,9,2022-06-23,2024-10-11,2
788,SPOM0000,****,Returning Buyer,4,2022-06-18,2023-09-02,2
789,SPDU0000,****,Returning Buyer,9,2022-06-22,2024-12-12,2
790,SPF10000,****,Returning Buyer,13,2022-06-21,2025-04-29,2
791,SPAX0000,****,Returning Buyer,19,2022-06-21,2025-04-29,2
792,SP900000,****,Returning Buyer,3,2022-06-21,2023-07-15,2
793,SPQS0000,****,Returning Buyer,12,2022-06-20,2025-02-08,2
794,SPTX0000,****,Returning Buyer,5,2022-06-19,2024-09-06,2
795,SPX70000,****,Returning Buyer,2,2022-06-18,2023-09-27,2
796,SPFJ0000,****,Returning Buyer,3,2022-06-18,2025-03-23,2
797,SPHV0000,****,Returning Buyer,3,2022-06-17,2023-06-03,2
798,SPHL0000,****,Returning Buyer,16,2022-06-17,2025-03-03,2
799,SPIK0000,****,Returning Buyer,8,2022-06-15,2025-02-12,2
800,SPU00000,****,New Buyer,1,2022-07-09,2022-07-09,2
801,SP8Z0000,****,Returning Buyer,2,2022-07-09,2023-07-10,2
802,SPZ20000,****,Returning Buyer,8,2022-07-09,2025-02-05,2
803,SP8F0000,****,New Buyer,1,2022-07-08,2022-07-08,2
804,SPDX0000,****,Returning Buyer,4,2022-07-07,2025-03-28,2
805,SP9N0000,****,New Buyer,1,2022-07-07,2022-07-07,2
806,SP4T0000,****,Returning Buyer,3,2022-07-07,2024-10-11,2
807,SPN50000,****,Returning Buyer,20,2022-06-26,2025-04-24,2
808,SPUY0000,****,Returning Buyer,5,2022-07-26,2025-02-20,2
809,SP1Q0000,****,New Buyer,1,2022-07-26,2022-07-26,2
810,SP970000,****,Returning Buyer,2,2022-07-25,2022-09-03,2
811,SPU40000,****,Returning Buyer,7,2022-07-17,2025-04-01,2
812,SP1R0000,****,Returning Buyer,3,2022-08-27,2024-10-13,2
813,SPGB0000,****,Returning Buyer,8,2022-08-24,2024-12-11,2
814,SPNT0000,****,Returning Buyer,7,2022-08-18,2025-02-12,2
815,SP4_0000,****,New Buyer,1,2022-08-17,2022-08-17,2
816,SPOS0000,****,Returning Buyer,14,2022-09-12,2025-03-27,2
817,SPCK0000,****,Returning Buyer,25,2022-09-11,2025-02-07,2
818,SP2R0000,****,Returning Buyer,2,2022-09-10,2024-07-30,2
819,SPCX0000,****,Returning Buyer,15,2022-09-09,2025-03-28,2
820,SPOR0000,****,Returning Buyer,7,2022-09-09,2025-03-16,2
821,SPO60000,****,New Buyer,1,2022-09-09,2022-09-09,2
822,SPWC0000,****,Returning Buyer,2,2022-09-09,2024-03-16,2
823,SPN30000,****,Returning Buyer,15,2022-09-09,2025-01-07,2
824,SPWM0000,****,Returning Buyer,3,2022-09-09,2024-07-07,2
825,SPOU0000,****,Returning Buyer,2,2022-09-08,2025-02-11,2
826,SPET0000,****,Returning Buyer,15,2022-09-04,2024-09-15,2
827,SP1M0000,****,Returning Buyer,2,2022-09-04,2024-04-22,2
828,SPN_0000,****,New Buyer,1,2022-09-28,2022-09-28,2
829,SP_L0000,****,Returning Buyer,3,2022-09-28,2024-12-09,2
830,SPL.0000,****,Returning Buyer,3,2022-09-17,2024-12-11,2
831,SPUI0000,****,Returning Buyer,3,2022-09-15,2024-11-27,2
832,SPE_0000,****,Returning Buyer,5,2022-09-15,2024-09-04,2
833,SPXG0000,****,Returning Buyer,8,2022-10-13,2025-03-08,2
834,SP320000,****,New Buyer,1,2022-10-12,2022-10-12,2
835,SPYB0000,****,Returning Buyer,4,2022-10-30,2025-03-03,2
836,SPQE0000,****,Returning Buyer,7,2022-10-18,2024-08-14,2
837,SPIX0000,****,Returning Buyer,6,2022-10-27,2024-10-16,2
838,SPVR0000,****,Returning Buyer,8,2022-10-26,2025-04-06,2
839,SPHC0000,****,Returning Buyer,3,2022-10-24,2024-11-04,2
840,SPXH0000,****,Returning Buyer,3,2022-10-23,2024-03-09,2
841,SPCB0000,****,Returning Buyer,22,2022-10-21,2025-04-11,2
842,SPTV0000,****,Returning Buyer,3,2022-10-21,2023-07-09,2
843,SPO20000,****,Returning Buyer,4,2022-10-19,2024-08-08,2
844,SPWP0000,****,Returning Buyer,3,2022-10-19,2024-05-23,2
845,SPTK0000,****,Returning Buyer,4,2022-10-19,2025-03-14,2
846,SPU30000,****,New Buyer,1,2022-10-19,2022-10-19,2
847,SP0A0000,****,Returning Buyer,2,2022-10-18,2022-11-30,2
848,SPVB0000,****,Returning Buyer,4,2022-10-18,2024-01-18,2
849,SP250000,****,New Buyer,1,2022-10-18,2022-10-18,2
850,SP2S0000,****,New Buyer,1,2022-10-18,2022-10-18,2
851,SPQZ0000,****,Returning Buyer,3,2022-10-17,2024-06-03,2
852,SP4V0000,****,Returning Buyer,2,2022-12-01,2024-04-25,2
853,SPAJ0000,****,Returning Buyer,3,2022-12-01,2023-10-22,2
854,SPFM0000,****,Returning Buyer,7,2022-11-30,2025-02-19,2
855,SP1B0000,****,Returning Buyer,2,2022-11-27,2022-11-28,2
856,SPY70000,****,Returning Buyer,5,2022-11-25,2025-02-19,2
857,SPX_0000,****,Returning Buyer,3,2022-11-17,2024-05-15,2
858,SPOG0000,****,Returning Buyer,3,2022-11-17,2024-12-11,2
859,SPOP0000,****,Returning Buyer,7,2022-12-17,2024-10-31,2
860,SPLU0000,****,Returning Buyer,19,2022-12-12,2025-04-04,2
861,SP_X0000,****,New Buyer,1,2022-12-14,2022-12-14,2
862,SPUH0000,****,Returning Buyer,4,2022-12-13,2023-10-29,2
863,SPYX0000,****,New Buyer,1,2022-12-13,2022-12-13,2
864,SPCJ0000,****,Returning Buyer,7,2022-12-13,2025-03-14,2
865,SPMW0000,****,Returning Buyer,4,2022-12-12,2025-02-27,2
866,SPPC0000,****,Returning Buyer,22,2022-12-12,2025-04-25,2
867,SPQ90000,****,Returning Buyer,3,2022-12-10,2023-07-03,2
868,SPHK0000,****,Returning Buyer,5,2022-12-09,2025-02-11,2
869,SP_40000,****,Returning Buyer,3,2022-12-08,2025-04-04,2
870,SPHB0000,****,Returning Buyer,3,2022-12-07,2025-02-07,2
871,SPRV0000,****,Returning Buyer,4,2022-12-04,2024-08-31,2
872,SPUS0000,****,Returning Buyer,10,2022-12-03,2025-02-14,2
873,SPP_0000,****,Returning Buyer,4,2022-12-03,2024-02-21,2
874,SPIV0000,****,Returning Buyer,3,2022-12-30,2023-09-30,2
875,SPZ50000,****,Returning Buyer,7,2022-12-30,2025-03-18,2
876,SPRK0000,****,Returning Buyer,8,2022-12-29,2025-04-19,2
877,SPEB0000,****,Returning Buyer,9,2022-12-28,2025-02-07,2
878,SPTB0000,****,Returning Buyer,5,2022-12-24,2025-03-04,2
879,SPCW0000,****,Returning Buyer,4,2022-12-23,2023-06-06,2
880,SP8H0000,****,New Buyer,1,2022-12-21,2022-12-21,2
881,SPXZ0000,****,Returning Buyer,2,2022-12-19,2024-07-14,2
882,SP670000,****,New Buyer,1,2022-12-19,2022-12-19,2
883,SP2M0000,****,Returning Buyer,2,2023-01-10,2023-01-18,2
884,SPNF0000,****,New Buyer,1,2023-01-14,2023-01-14,2
885,SPSK0000,****,Returning Buyer,9,2023-01-04,2025-04-11,2
886,SP_M0000,****,Returning Buyer,2,2023-01-11,2023-09-09,2
887,SP.O0000,****,New Buyer,1,2023-01-10,2023-01-10,2
888,SP310000,****,Returning Buyer,2,2023-01-07,2024-04-26,2
889,SPV_0000,****,Returning Buyer,5,2023-02-03,2024-09-01,2
890,SP6C0000,****,New Buyer,1,2023-02-02,2023-02-02,2
891,SPO10000,****,Returning Buyer,4,2023-01-23,2025-03-18,2
892,SPRU0000,****,Returning Buyer,8,2023-02-01,2025-02-20,2
893,SPIW0000,****,New Buyer,1,2023-02-01,2023-02-01,2
894,SPPX0000,****,Returning Buyer,5,2023-01-31,2024-04-21,2
895,SP7T0000,****,New Buyer,1,2023-01-30,2023-01-30,2
896,SPV00000,****,Returning Buyer,8,2023-02-06,2025-04-28,2
897,SPAQ0000,****,New Buyer,1,2023-02-18,2023-02-18,2
898,SP0O0000,****,Returning Buyer,3,2023-02-17,2025-04-22,2
899,SP6W0000,****,Returning Buyer,8,2023-02-16,2025-04-25,2
900,SPQ20000,****,Returning Buyer,2,2023-02-16,2023-10-10,2
901,SP6T0000,****,New Buyer,1,2023-02-09,2023-02-09,2
902,SP_S0000,****,Returning Buyer,2,2023-02-07,2024-04-17,2
903,SPLK0000,****,Returning Buyer,4,2023-03-05,2024-01-20,2
904,SPPB0000,****,Returning Buyer,3,2023-03-04,2024-09-09,2
905,SP2N0000,****,Returning Buyer,2,2023-03-03,2025-01-19,2
906,SPAF0000,****,Returning Buyer,3,2023-02-28,2025-04-23,2
907,SP_30000,****,Returning Buyer,2,2023-02-27,2023-10-01,2
908,SPQD0000,****,Returning Buyer,3,2023-02-24,2025-01-09,2
909,SP_N0000,****,Returning Buyer,3,2023-02-21,2023-04-08,2
910,SP350000,****,Returning Buyer,3,2023-03-23,2025-02-17,2
911,SP0T0000,****,New Buyer,1,2023-03-22,2023-03-22,2
912,SPIJ0000,****,Returning Buyer,4,2023-03-21,2024-12-24,2
913,SPHW0000,****,New Buyer,1,2023-03-21,2023-03-21,2
914,SP2U0000,****,Returning Buyer,2,2023-03-15,2024-08-12,2
915,SPBX0000,****,Returning Buyer,2,2023-03-15,2024-07-28,2
916,SPYD0000,****,Returning Buyer,4,2023-03-15,2024-06-11,2
917,SPKW0000,****,Returning Buyer,2,2023-03-14,2023-10-12,2
918,SP_C0000,****,Returning Buyer,3,2023-03-09,2024-08-18,2
919,SP3T0000,****,New Buyer,1,2023-03-09,2023-03-09,2
920,SP4E0000,****,Returning Buyer,4,2023-03-09,2025-04-04,2
921,SPHF0000,****,Returning Buyer,2,2023-04-08,2024-08-08,2
922,SP850000,****,Returning Buyer,2,2023-04-06,2023-04-07,2
923,SP1X0000,****,New Buyer,1,2023-04-06,2023-04-06,2
924,SPQT0000,****,New Buyer,1,2023-04-06,2023-04-06,2
925,SP880000,****,Returning Buyer,7,2023-04-06,2025-01-15,2
926,SPPJ0000,****,Returning Buyer,2,2023-04-05,2023-10-16,2
927,SP4X0000,****,Returning Buyer,6,2023-04-21,2024-09-07,2
928,SPWL0000,****,Returning Buyer,8,2023-04-20,2025-02-07,2
929,SPSX0000,****,Returning Buyer,15,2023-04-16,2025-03-25,2
930,SP550000,****,Returning Buyer,3,2023-04-15,2025-02-05,2
931,SP4S0000,****,New Buyer,1,2023-04-13,2023-04-13,2
932,SP3A0000,****,New Buyer,1,2023-05-06,2023-05-06,2
933,SPW60000,****,Returning Buyer,8,2023-05-05,2025-03-28,2
934,SP8O0000,****,Returning Buyer,3,2023-05-05,2024-02-11,2
935,SPKU0000,****,Returning Buyer,6,2023-05-04,2024-12-12,2
936,SPYC0000,****,Returning Buyer,5,2023-05-03,2025-04-05,2
937,SPX40000,****,Returning Buyer,7,2023-05-01,2024-06-15,2
938,SPFV0000,****,Returning Buyer,4,2023-04-30,2024-04-21,2
939,SPDF0000,****,Returning Buyer,8,2023-04-30,2024-12-16,2
940,SPLF0000,****,Returning Buyer,5,2023-04-29,2025-02-16,2
941,SPBB0000,****,Returning Buyer,2,2023-04-26,2024-04-16,2
942,SPY40000,****,Returning Buyer,2,2023-04-26,2024-01-18,2
943,SPOL0000,****,Returning Buyer,5,2023-05-18,2024-09-15,2
944,SPBF0000,****,Returning Buyer,3,2023-05-26,2024-03-19,2
945,SPV20000,****,Returning Buyer,9,2023-05-25,2025-03-28,2
946,SPQ80000,****,Returning Buyer,4,2023-05-24,2024-12-13,2
947,SPFW0000,****,Returning Buyer,4,2023-05-23,2025-04-27,2
948,SP5G0000,****,Returning Buyer,3,2023-05-22,2024-08-15,2
949,SP_A0000,****,Returning Buyer,5,2023-05-21,2024-08-27,2
950,SP580000,****,Returning Buyer,2,2023-05-18,2024-04-05,2
951,SP9M0000,****,Returning Buyer,6,2023-05-13,2025-01-14,2
952,SPAK0000,****,Returning Buyer,7,2023-05-12,2025-03-28,2
953,SPQR0000,****,Returning Buyer,3,2023-05-12,2025-04-15,2
954,SP4D0000,****,New Buyer,1,2023-06-11,2023-06-11,2
955,SP380000,****,New Buyer,1,2023-06-10,2023-06-10,2
956,SP690000,****,New Buyer,1,2023-06-06,2023-06-06,2
957,SP7A0000,****,Returning Buyer,3,2023-06-06,2024-07-31,2
958,SP340000,****,New Buyer,1,2023-06-04,2023-06-04,2
959,SP0X0000,****,New Buyer,1,2023-06-04,2023-06-04,2
960,SPXY0000,****,Returning Buyer,6,2023-06-03,2025-03-04,2
961,SP7R0000,****,Returning Buyer,2,2023-05-31,2024-02-29,2
962,SPKF0000,****,Returning Buyer,4,2023-05-30,2025-04-06,2
963,SPTJ0000,****,Returning Buyer,2,2023-05-30,2025-03-04,2
964,SPZX0000,****,New Buyer,1,2023-06-27,2023-06-27,2
965,SPSF0000,****,Returning Buyer,2,2023-06-22,2025-03-28,2
966,SP1O0000,****,New Buyer,1,2023-06-17,2023-06-17,2
967,SPUR0000,****,Returning Buyer,2,2023-06-13,2024-07-05,2
968,SP.S0000,****,Returning Buyer,2,2023-06-13,2024-07-20,2
969,SPYP0000,****,Returning Buyer,8,2023-06-13,2024-09-01,2
970,SP950000,****,New Buyer,1,2023-06-13,2023-06-13,2
971,SPGF0000,****,New Buyer,1,2023-07-11,2023-07-11,2
972,SPXF0000,****,Returning Buyer,2,2023-07-07,2023-08-08,2
973,SPLQ0000,****,New Buyer,1,2023-07-07,2023-07-07,2
974,SP5D0000,****,Returning Buyer,3,2023-07-07,2025-03-03,2
975,SPYR0000,****,Returning Buyer,6,2023-07-04,2025-03-03,2
976,SPZK0000,****,Returning Buyer,6,2023-07-04,2025-04-01,2
977,SPIP0000,****,Returning Buyer,4,2023-07-03,2024-05-26,2
978,SP500000,****,New Buyer,1,2023-07-02,2023-07-02,2
979,SPTQ0000,****,Returning Buyer,8,2023-06-29,2025-04-08,2
980,SP_R0000,****,New Buyer,1,2023-06-29,2023-06-29,2
981,SPM.0000,****,Returning Buyer,2,2023-07-26,2024-07-19,2
982,SP_Z0000,****,Returning Buyer,4,2023-07-26,2024-11-27,2
983,SP9T0000,****,New Buyer,1,2023-07-26,2023-07-26,2
984,SPZ90000,****,Returning Buyer,4,2023-07-25,2025-02-05,2
985,SP0S0000,****,New Buyer,1,2023-07-23,2023-07-23,2
986,SP6A0000,****,New Buyer,1,2023-07-23,2023-07-23,2
987,SP260000,****,New Buyer,1,2023-07-23,2023-07-23,2
988,SPF_0000,****,New Buyer,1,2023-07-23,2023-07-23,2
989,SPUG0000,****,Returning Buyer,2,2023-07-23,2024-05-09,2
990,SP2P0000,****,New Buyer,1,2023-07-22,2023-07-22,2
991,SP1G0000,****,New Buyer,1,2023-07-22,2023-07-22,2
992,SPOB0000,****,New Buyer,1,2023-07-22,2023-07-22,2
993,SP8D0000,****,New Buyer,1,2023-07-21,2023-07-21,2
994,SP8J0000,****,Returning Buyer,2,2023-07-18,2025-02-03,2
995,SPXD0000,****,New Buyer,1,2023-07-15,2023-07-15,2
996,SP9L0000,****,New Buyer,1,2023-08-14,2023-08-14,2
997,SPV60000,****,Returning Buyer,6,2023-08-05,2025-03-03,2
998,SPGJ0000,****,Returning Buyer,2,2023-08-06,2024-08-12,2
999,SPXI0000,****,Returning Buyer,4,2023-08-06,2025-01-19,2
1000,SP_T0000,****,Returning Buyer,2,2023-08-06,2025-04-25,2
1001,SPHM0000,****,Returning Buyer,8,2023-08-30,2024-09-16,2
1002,SP280000,****,New Buyer,1,2023-08-30,2023-08-30,2
1003,SP9Q0000,****,Returning Buyer,2,2023-08-27,2023-08-27,2
1004,SPUZ0000,****,Returning Buyer,2,2023-08-25,2025-04-01,2
1005,SP920000,****,Returning Buyer,2,2023-08-24,2023-08-24,2
1006,SPYF0000,****,New Buyer,1,2023-08-24,2023-08-24,2
1007,SPOX0000,****,New Buyer,1,2023-09-12,2023-09-12,2
1008,SPBJ0000,****,Returning Buyer,2,2023-09-09,2024-02-24,2
1009,SP2G0000,****,Returning Buyer,2,2023-09-08,2024-09-28,2
1010,SPQ10000,****,New Buyer,1,2023-09-07,2023-09-07,2
1011,SPU10000,****,Returning Buyer,3,2023-09-03,2025-04-04,2
1012,SPOD0000,****,Returning Buyer,4,2023-09-03,2024-12-16,2
1013,SP050000,****,Returning Buyer,5,2023-09-03,2025-02-08,2
1014,SPU60000,****,New Buyer,1,2023-09-02,2023-09-02,2
1015,SP2H0000,****,Returning Buyer,3,2023-09-02,2024-08-16,2
1016,SPWD0000,****,Returning Buyer,2,2023-09-28,2023-10-01,2
1017,SP990000,****,Returning Buyer,4,2023-09-30,2025-04-07,2
1018,SP680000,****,Returning Buyer,2,2023-09-30,2024-11-03,2
1019,SPNP0000,****,Returning Buyer,2,2023-09-27,2024-09-21,2
1020,SP0C0000,****,New Buyer,1,2023-09-19,2023-09-19,2
1021,SP6B0000,****,Returning Buyer,2,2023-09-19,2023-10-17,2
1022,SPEF0000,****,Returning Buyer,2,2023-10-17,2024-12-09,2
1023,SP780000,****,New Buyer,1,2023-10-16,2023-10-16,2
1024,SPOZ0000,****,Returning Buyer,3,2023-10-11,2025-03-30,2
1025,SPGW0000,****,Returning Buyer,2,2023-10-10,2024-12-05,2
1026,SP740000,****,Returning Buyer,4,2023-10-10,2024-06-27,2
1027,SP8K0000,****,New Buyer,1,2023-10-06,2023-10-06,2
1028,SP120000,****,New Buyer,1,2023-11-02,2023-11-02,2
1029,SP3E0000,****,New Buyer,1,2023-10-31,2023-10-31,2
1030,SP0P0000,****,Returning Buyer,2,2023-10-27,2024-08-11,2
1031,SP_H0000,****,Returning Buyer,3,2023-10-25,2024-03-03,2
1032,SPFK0000,****,Returning Buyer,4,2023-10-20,2025-04-08,2
1033,SP_90000,****,Returning Buyer,4,2023-10-19,2024-10-08,2
1034,SPVK0000,****,New Buyer,1,2023-11-12,2023-11-12,2
1035,SPHQ0000,****,New Buyer,1,2023-11-12,2023-11-12,2
1036,SPZB0000,****,Returning Buyer,2,2023-11-11,2024-08-23,2
1037,SP0M0000,****,New Buyer,1,2023-11-06,2023-11-06,2
1038,SPEW0000,****,Returning Buyer,2,2023-11-05,2025-02-13,2
1039,SPYK0000,****,Returning Buyer,2,2023-12-19,2024-08-15,2
1040,SP5_0000,****,New Buyer,1,2023-12-19,2023-12-19,2
1041,SP0R0000,****,New Buyer,1,2024-01-20,2024-01-20,2
1042,SP4C0000,****,New Buyer,1,2024-01-19,2024-01-19,2
1043,SP3F0000,****,New Buyer,1,2024-01-18,2024-01-18,2
1044,SP3G0000,****,New Buyer,1,2024-01-18,2024-01-18,2
1045,SPVX0000,****,Returning Buyer,3,2024-01-17,2025-04-26,2
1046,SP980000,****,New Buyer,1,2024-01-17,2024-01-17,2
1047,SP490000,****,New Buyer,1,2024-01-15,2024-01-15,2
1048,SPWX0000,****,New Buyer,1,2024-01-11,2024-01-11,2
1049,SPFF0000,****,Returning Buyer,3,2024-02-22,2025-03-17,2
1050,SP4L0000,****,New Buyer,1,2024-02-22,2024-02-22,2
1051,SP_70000,****,New Buyer,1,2024-02-21,2024-02-21,2
1052,SPZU0000,****,New Buyer,1,2024-02-10,2024-02-10,2
1053,SP4K0000,****,New Buyer,1,2024-02-08,2024-02-08,2
1054,SPZQ0000,****,Returning Buyer,2,2024-03-08,2024-06-12,2
1055,SPI.0000,****,New Buyer,1,2024-03-05,2024-03-05,2
1056,SP7P0000,****,Returning Buyer,9,2024-02-29,2025-02-19,2
1057,SP6Y0000,****,Returning Buyer,2,2024-03-01,2024-07-24,2
1058,SPQY0000,****,New Buyer,1,2024-02-28,2024-02-28,2
1059,SPUA0000,****,Returning Buyer,8,2024-02-24,2025-04-17,2
1060,SPDJ0000,****,Returning Buyer,2,2024-02-24,2025-02-20,2
1061,SP_60000,****,Returning Buyer,2,2024-03-21,2024-09-30,2
1062,SP010000,****,Returning Buyer,2,2024-03-18,2024-09-12,2
1063,SP3Z0000,****,New Buyer,1,2024-03-17,2024-03-17,2
1064,SPNQ0000,****,New Buyer,1,2024-03-15,2024-03-15,2
1065,SP6J0000,****,New Buyer,1,2024-04-09,2024-04-09,2
1066,SP510000,****,Returning Buyer,2,2024-04-09,2024-06-05,2
1067,SP160000,****,Returning Buyer,3,2024-04-09,2024-05-15,2
1068,SPQX0000,****,New Buyer,1,2024-04-04,2024-04-04,2
1069,SPXB0000,****,New Buyer,1,2024-04-04,2024-04-04,2
1070,SPU_0000,****,Returning Buyer,2,2024-04-04,2024-05-19,2
1071,SPW_0000,****,New Buyer,1,2024-04-26,2024-04-26,2
1072,SP5H0000,****,New Buyer,1,2024-04-26,2024-04-26,2
1073,SP6Z0000,****,New Buyer,1,2024-04-25,2024-04-25,2
1074,SP700000,****,New Buyer,1,2024-04-24,2024-04-24,2
1075,SP2Y0000,****,Returning Buyer,2,2024-04-22,2025-04-20,2
1076,SP3U0000,****,New Buyer,1,2024-04-21,2024-04-21,2
1077,SPSQ0000,****,New Buyer,1,2024-04-21,2024-04-21,2
1078,SPJW0000,****,Returning Buyer,2,2024-04-21,2025-03-16,2
1079,SPU90000,****,Returning Buyer,4,2024-04-20,2025-01-27,2
1080,SP0I0000,****,New Buyer,1,2024-04-17,2024-04-17,2
1081,SPQC0000,****,Returning Buyer,2,2024-04-13,2024-09-16,2
1082,SPX00000,****,Returning Buyer,2,2024-04-12,2024-06-18,2
1083,SP5K0000,****,New Buyer,1,2024-05-11,2024-05-11,2
1084,SP5Y0000,****,Returning Buyer,2,2024-05-09,2024-07-02,2
1085,SPQF0000,****,New Buyer,1,2024-05-08,2024-05-08,2
1086,SPWU0000,****,Returning Buyer,2,2024-05-05,2025-01-13,2
1087,SP3L0000,****,Returning Buyer,2,2024-05-05,2024-05-15,2
1088,SPBW0000,****,Returning Buyer,3,2024-04-30,2024-12-12,2
1089,SP1P0000,****,New Buyer,1,2024-05-28,2024-05-28,2
1090,SP6G0000,****,New Buyer,1,2024-05-26,2024-05-26,2
1091,SPSW0000,****,New Buyer,1,2024-05-26,2024-05-26,2
1092,SP2E0000,****,New Buyer,1,2024-05-24,2024-05-24,2
1093,SPO90000,****,Returning Buyer,2,2024-05-17,2025-03-15,2
1094,SPGQ0000,****,New Buyer,1,2024-05-15,2024-05-15,2
1095,SP_P0000,****,Returning Buyer,2,2024-06-11,2024-08-27,2
1096,SPO50000,****,New Buyer,1,2024-06-06,2024-06-06,2
1097,SPIQ0000,****,New Buyer,1,2024-06-06,2024-06-06,2
1098,SP5W0000,****,New Buyer,1,2024-06-03,2024-06-03,2
1099,SP1C0000,****,New Buyer,1,2024-06-03,2024-06-03,2
1100,SPXJ0000,****,New Buyer,1,2024-06-02,2024-06-02,2
1101,SPPF0000,****,New Buyer,1,2024-06-24,2024-06-24,2
1102,SP7J0000,****,New Buyer,1,2024-06-15,2024-06-15,2
1103,SP5V0000,****,New Buyer,1,2024-07-13,2024-07-13,2
1104,SP3_0000,****,New Buyer,1,2024-07-09,2024-07-09,2
1105,SP9S0000,****,New Buyer,1,2024-07-09,2024-07-09,2
1106,SPP.0000,****,New Buyer,1,2024-07-07,2024-07-07,2
1107,SP0F0000,****,Returning Buyer,3,2024-07-07,2025-02-08,2
1108,SP1W0000,****,Returning Buyer,3,2024-07-02,2024-07-07,2
1109,SP_20000,****,Returning Buyer,3,2024-07-05,2025-01-15,2
1110,SPH.0000,****,New Buyer,1,2024-07-02,2024-07-02,2
1111,SPI_0000,****,Returning Buyer,2,2024-07-29,2024-09-15,2
1112,SP590000,****,Returning Buyer,2,2024-07-20,2025-04-17,2
1113,SP6N0000,****,New Buyer,1,2024-08-16,2024-08-16,2
1114,SP9_0000,****,New Buyer,1,2024-08-16,2024-08-16,2
1115,SP8G0000,****,New Buyer,1,2024-08-12,2024-08-12,2
1116,SP7S0000,****,New Buyer,1,2024-08-08,2024-08-08,2
1117,SP750000,****,New Buyer,1,2024-08-08,2024-08-08,2
1118,SPXU0000,****,New Buyer,1,2024-08-08,2024-08-08,2
1119,SPTW0000,****,New Buyer,1,2024-08-07,2024-08-07,2
1120,SP0D0000,****,New Buyer,1,2024-08-06,2024-08-06,2
1121,SP110000,****,Returning Buyer,4,2024-08-06,2025-04-24,2
1122,SP3K0000,****,New Buyer,1,2024-08-04,2024-08-04,2
1123,SP730000,****,New Buyer,1,2024-08-02,2024-08-02,2
1124,SP3N0000,****,New Buyer,1,2024-08-02,2024-08-02,2
1125,SP000000,****,New Buyer,1,2024-08-31,2024-08-31,2
1126,SP820000,****,New Buyer,1,2024-08-26,2024-08-26,2
1127,SP460000,****,New Buyer,1,2024-08-26,2024-08-26,2
1128,SP270000,****,Returning Buyer,2,2024-08-24,2024-09-24,2
1129,SP1K0000,****,Returning Buyer,2,2024-08-23,2024-10-07,2
1130,SP210000,****,New Buyer,1,2024-08-22,2024-08-22,2
1131,SP2X0000,****,New Buyer,1,2024-08-21,2024-08-21,2
1132,SP6K0000,****,Returning Buyer,2,2024-08-19,2024-12-16,2
1133,SPUX0000,****,New Buyer,1,2024-09-14,2024-09-14,2
1134,SP650000,****,New Buyer,1,2024-09-12,2024-09-12,2
1135,SP8Y0000,****,New Buyer,1,2024-09-09,2024-09-09,2
1136,SP8L0000,****,New Buyer,1,2024-09-19,2024-09-19,2
1137,SP4B0000,****,New Buyer,1,2024-10-19,2024-10-19,2
1138,SP_00000,****,Returning Buyer,2,2024-10-15,2024-10-19,2
1139,SP3Y0000,****,New Buyer,1,2024-10-15,2024-10-15,2
1140,SP080000,****,New Buyer,1,2024-10-10,2024-10-10,2
1141,SPUT0000,****,New Buyer,1,2024-10-07,2024-10-07,2
